mkdir -p build
Tue, 18 Jun 2024 17:58:24 +0800
time -a -o ./build/time.log mill -i xiangshan[chisel3].test.runMain top.SimTop    \
	-td build --config DefaultConfig --infer-rw --repl-seq-mem -c:top.SimTop:-o:build/SimTop.v.conf --gen-mem-verilog full                          \
	--num-cores 1 --with-dramsim3 --with-chiseldb --with-constantin --enable-difftest
FPGASoC cores: 1 banks: 4 block size: 64 bus size: 256

int wb arbiter:
[ AluExeUnit ] -> out #0
[ AluExeUnit ] -> out #1
[ AluExeUnit ] -> out #2
[ AluExeUnit ] -> out #3
[ LoadExu ] -> out #4
[ LoadExu ] -> out #5
[ LoadExu ] -> out #6
[ MulDivExeUnit JmpCSRExeUnit FmiscExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #7
[ MulDivExeUnit FmiscExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #8


fp wb arbiter:
[ FmacExeUnit ] -> out (hasFastUopOut) #0
[ FmacExeUnit ] -> out (hasFastUopOut) #1
[ FmacExeUnit ] -> out (hasFastUopOut) #2
[ FmacExeUnit ] -> out (hasFastUopOut) #3
[ LoadExu ] -> out #4
[ LoadExu ] -> out #5
[ LoadExu ] -> out #6
[ FmiscExeUnit JmpCSRExeUnit(buffered) ] -> arb -> out (hasFastUopOut) #7
[ FmiscExeUnit ] ->  out (hasFastUopOut) #8

inter-scheduler wakeup sources for 0: List(List(4, 5, 6), List(), List(), List(4, 5, 6), List(), List())
inter-scheduler wakeup sources for 1: List(List(9, 10, 11, 12), List(9, 10, 11, 12))
inner fast: List(List(0, 1, 2, 3, 7, 8), List(7, 8), List(), List(0, 1, 2, 3), List(0, 1, 2, 3), List())
inner fast: List(List(), List())
Connecting L1 prefetcher to L2!
Connecting Core_0's L1 pf source to L3!
Connecting L1 prefetcher to L3!
Connecting core_0's L2 TPmeta request to L3!
Connecting core_0's L2 TPmeta response to L3!
TLClientsMerger: Merging clients:
TLMasterParameters(L2, IdRange(768,1024), List(), List(AddressSet(0x0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(512,768), List(), List(AddressSet(0x40, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(256,512), List(), List(AddressSet(0x80, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L2, IdRange(0,256), List(), List(AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
Merged params:
List(TLMasterParameters(L2, IdRange(0,1024), List(), List(AddressSet(0x0, ~0xc0), AddressSet(0x40, ~0xc0), AddressSet(0x80, ~0xc0), AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false))
TLClientsMerger: Merging clients:
TLMasterParameters(L3, IdRange(48,64), List(), List(AddressSet(0x0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(32,48), List(), List(AddressSet(0x40, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(16,32), List(), List(AddressSet(0x80, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
TLMasterParameters(L3, IdRange(0,16), List(), List(AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false)
Merged params:
List(TLMasterParameters(L3, IdRange(0,64), List(), List(AddressSet(0x0, ~0xc0), AddressSet(0x40, ~0xc0), AddressSet(0x80, ~0xc0), AddressSet(0xc0, ~0xc0)), Set(), false, false, P, TBALGFPH, false))
Interrupt map (2 harts 66 interrupts):
  [1, 64] => plicSource
  [65, 65] => beu
  [66, 66] => ctrl_unit

ICache:
  ICacheSets: 256
  ICacheWays: 4
  ICacheBanks: 2
  enableICachePrefetch:     true
  prefetchToL1:       false
  prefetchPipeNum:    1
  nPrefetchEntries:   12
  nPrefBufferEntries: 32
  maxIPFMoveConf:     1
Constantin fileRead: isWriteICacheTable0 = 0
Cache op decoder (icache):
  Id 0
[composer] bypassing output of fast pred: FauFTB
total meta size: 413


history buffer length 256
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:8, at bit 7
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:7, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:119, compLen:8, at bit 6
[warning] update logic of foldest history has two or more levels of xor gates! histlen:13, compLen:7, at bit 5
[warning] update logic of foldest history has two or more levels of xor gates! histlen:32, compLen:11, at bit 9
[warning] update logic of foldest history has two or more levels of xor gates! histlen:16, compLen:8, at bit 6
